,Mouse ID,Timepoint,Tumour Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
154,a897,15,52.34308525,2,Placebo,Male,7,28
155,a897,30,59.91693443,3,Placebo,Male,7,28
156,a897,10,47.97292708,1,Placebo,Male,7,28
157,a897,5,45.69112405,1,Placebo,Male,7,28
158,a897,45,72.25596306,4,Placebo,Male,7,28
159,a897,40,67.21174279,4,Placebo,Male,7,28
160,a897,35,64.0528731,3,Placebo,Male,7,28
161,a897,0,45.0,0,Placebo,Male,7,28
162,a897,20,54.59570541,3,Placebo,Male,7,28
163,a897,25,56.41331977,3,Placebo,Male,7,28
164,a963,45,62.76509317,1,Stelasyn,Female,23,27
165,a963,10,47.15052201,0,Stelasyn,Female,23,27
166,a963,0,45.0,0,Stelasyn,Female,23,27
167,a963,5,46.23350581,0,Stelasyn,Female,23,27
168,a963,25,52.12980374,0,Stelasyn,Female,23,27
169,a963,40,58.46378685,1,Stelasyn,Female,23,27
170,a963,35,56.81397646,1,Stelasyn,Female,23,27
171,a963,30,53.40166738,1,Stelasyn,Female,23,27
172,a963,20,51.46373448,0,Stelasyn,Female,23,27
173,a963,15,47.83685218,0,Stelasyn,Female,23,27
174,b128,10,43.2708519,0,Capomulin,Female,9,22
175,b128,5,45.65133131,0,Capomulin,Female,9,22
176,b128,0,45.0,0,Capomulin,Female,9,22
177,b128,30,40.60533486,1,Capomulin,Female,9,22
178,b128,15,43.78489343,0,Capomulin,Female,9,22
179,b128,35,37.96764437,1,Capomulin,Female,9,22
180,b128,40,38.3797259,2,Capomulin,Female,9,22
181,b128,20,42.731552,0,Capomulin,Female,9,22
182,b128,45,38.98287774,2,Capomulin,Female,9,22
183,b128,25,43.26214483,1,Capomulin,Female,9,22
184,b313,25,55.74514628,1,Zoniferol,Male,12,27
185,b313,10,48.31937218,1,Zoniferol,Male,12,27
186,b313,15,49.18838735,1,Zoniferol,Male,12,27
187,b313,0,45.0,0,Zoniferol,Male,12,27
188,b313,5,47.15443254,0,Zoniferol,Male,12,27
189,b313,20,53.979679700000005,1,Zoniferol,Male,12,27
190,b447,0,45.0,0,Ceftamin,Male,2,30
191,b487,0,45.0,0,Ceftamin,Female,6,28
192,b487,5,46.21397739,0,Ceftamin,Female,6,28
193,b487,25,56.05774909,1,Ceftamin,Female,6,28
194,b487,10,47.664387100000006,0,Ceftamin,Female,6,28
195,b487,15,51.68325586,0,Ceftamin,Female,6,28
196,b487,20,53.42766344,0,Ceftamin,Female,6,28
197,b559,40,69.96961645,1,Naftisol,Male,20,26
198,b559,30,61.19038663,1,Naftisol,Male,20,26
199,b559,35,65.70576275,1,Naftisol,Male,20,26
200,b559,15,51.37886229,0,Naftisol,Male,20,26
201,b559,0,45.0,0,Naftisol,Male,20,26
202,b559,45,73.05136339,1,Naftisol,Male,20,26
203,b559,20,55.65445572,1,Naftisol,Male,20,26
204,b559,10,48.03643202,0,Naftisol,Male,20,26
205,b559,5,47.40989731,0,Naftisol,Male,20,26
206,b559,25,57.04366929,1,Naftisol,Male,20,26
207,b742,5,41.53409702,0,Capomulin,Male,7,21
208,b742,0,45.0,0,Capomulin,Male,7,21
209,b742,35,39.84757556,0,Capomulin,Male,7,21
210,b742,40,38.255627399999995,0,Capomulin,Male,7,21
211,b742,10,41.99922813,0,Capomulin,Male,7,21
212,b742,30,39.1679495,0,Capomulin,Male,7,21
213,b742,45,38.93963263,0,Capomulin,Male,7,21
214,b742,15,39.52484301,0,Capomulin,Male,7,21
215,b742,25,38.61768433,0,Capomulin,Male,7,21
216,b742,20,37.95035546,0,Capomulin,Male,7,21
217,b759,15,51.58779906,0,Ceftamin,Female,12,25
218,b759,5,48.00919049,0,Ceftamin,Female,12,25
219,b759,25,55.08363235,0,Ceftamin,Female,12,25
220,b759,10,49.13335499,0,Ceftamin,Female,12,25
221,b759,0,45.0,0,Ceftamin,Female,12,25
222,b759,30,55.74282869,1,Ceftamin,Female,12,25
223,b759,20,54.44303502,0,Ceftamin,Female,12,25
224,b879,30,60.90761481,2,Stelasyn,Female,4,26
225,b879,20,53.98343568,1,Stelasyn,Female,4,26
226,b879,5,49.15615628,1,Stelasyn,Female,4,26
227,b879,35,64.26088633,2,Stelasyn,Female,4,26
228,b879,15,51.61838657,1,Stelasyn,Female,4,26
229,b879,40,67.18912666,2,Stelasyn,Female,4,26
230,b879,25,56.46998744,2,Stelasyn,Female,4,26
231,b879,10,50.33894583,1,Stelasyn,Female,4,26
232,b879,45,72.55523894,2,Stelasyn,Female,4,26
233,b879,0,45.0,0,Stelasyn,Female,4,26
234,c139,0,45.0,0,Infubinol,Male,11,28
235,c139,35,67.82141969,1,Infubinol,Male,11,28
236,c139,15,51.8332246,0,Infubinol,Male,11,28
237,c139,30,64.14987077,1,Infubinol,Male,11,28
238,c139,5,48.75311208,0,Infubinol,Male,11,28
239,c139,40,69.42814095,2,Infubinol,Male,11,28
240,c139,25,61.46196976,0,Infubinol,Male,11,28
241,c139,20,56.74200681,0,Infubinol,Male,11,28
242,c139,45,72.2267309,2,Infubinol,Male,11,28
243,c139,10,49.99295391,0,Infubinol,Male,11,28
244,c264,30,57.82391556,2,Zoniferol,Female,11,27
245,c264,25,56.96676876,2,Zoniferol,Female,11,27
246,c264,20,54.568195700000004,1,Zoniferol,Female,11,27
247,c264,5,45.79170389,0,Zoniferol,Female,11,27
248,c264,40,65.70832272,2,Zoniferol,Female,11,27
249,c264,0,45.0,0,Zoniferol,Female,11,27
250,c264,45,67.94212107,2,Zoniferol,Female,11,27
251,c264,35,61.07479506,2,Zoniferol,Female,11,27
252,c264,10,49.02659196,0,Zoniferol,Female,11,27
253,c264,15,53.66494165,1,Zoniferol,Female,11,27
254,c282,5,45.72568973,0,Placebo,Male,12,27
255,c282,35,59.88765475,1,Placebo,Male,12,27
256,c282,0,45.0,0,Placebo,Male,12,27
257,c282,25,56.29220039,1,Placebo,Male,12,27
258,c282,40,65.02179944,2,Placebo,Male,12,27
259,c282,30,59.00590207,1,Placebo,Male,12,27
260,c282,45,65.81516535,2,Placebo,Male,12,27
261,c282,10,48.17950638,0,Placebo,Male,12,27
262,c282,20,51.95057423,0,Placebo,Male,12,27
263,c282,15,49.26607873,0,Placebo,Male,12,27
264,c302,0,45.0,0,Zoniferol,Female,10,29
265,c302,15,52.71663459,2,Zoniferol,Female,10,29
266,c302,25,55.07622853,3,Zoniferol,Female,10,29
267,c302,45,64.57522157,4,Zoniferol,Female,10,29
268,c302,40,63.28107148,4,Zoniferol,Female,10,29
269,c302,20,54.08090836,3,Zoniferol,Female,10,29
270,c302,5,47.69067986,1,Zoniferol,Female,10,29
271,c302,35,62.23657157,3,Zoniferol,Female,10,29
272,c302,30,57.41974389,3,Zoniferol,Female,10,29
273,c302,10,48.53356704,1,Zoniferol,Female,10,29
274,c326,0,45.0,0,Infubinol,Female,18,25
275,c326,5,36.321345799999996,0,Infubinol,Female,18,25
276,c402,45,74.04039018,3,Stelasyn,Female,1,27
277,c402,5,49.3426301,1,Stelasyn,Female,1,27
278,c402,40,70.22229679,2,Stelasyn,Female,1,27
279,c402,25,58.26988853,2,Stelasyn,Female,1,27
280,c402,35,65.8079627,2,Stelasyn,Female,1,27
281,c402,30,63.74319428,2,Stelasyn,Female,1,27
282,c402,20,54.88332044,2,Stelasyn,Female,1,27
283,c402,10,50.56689412,1,Stelasyn,Female,1,27
284,c402,15,52.23071944,1,Stelasyn,Female,1,27
285,c402,0,45.0,0,Stelasyn,Female,1,27
286,c458,15,45.10742313,2,Ramicane,Female,23,20
287,c458,5,45.72227949,0,Ramicane,Female,23,20
288,c458,20,39.50513508,2,Ramicane,Female,23,20
289,c458,0,45.0,0,Ramicane,Female,23,20
290,c458,30,38.34200823,2,Ramicane,Female,23,20
291,c458,10,44.45437828,1,Ramicane,Female,23,20
292,c458,25,37.75314964,2,Ramicane,Female,23,20
293,c559,35,59.45504074,2,Zoniferol,Female,19,28
294,c559,40,60.86184431,3,Zoniferol,Female,19,28
295,c559,5,46.56263793,0,Zoniferol,Female,19,28
296,c559,30,57.14614388,2,Zoniferol,Female,19,28
297,c559,15,51.41490358,1,Zoniferol,Female,19,28
298,c559,25,54.55544168,2,Zoniferol,Female,19,28
299,c559,10,47.29326012,0,Zoniferol,Female,19,28
300,c559,0,45.0,0,Zoniferol,Female,19,28
301,c559,45,61.84005842,4,Zoniferol,Female,19,28
302,c559,20,52.60436695,2,Zoniferol,Female,19,28
303,c580,20,55.57532195,2,Ketapril,Male,22,25
304,c580,25,56.28906231,2,Ketapril,Male,22,25
305,c580,10,47.57017382,1,Ketapril,Male,22,25
306,c580,0,45.0,0,Ketapril,Male,22,25
307,c580,15,51.991708,1,Ketapril,Male,22,25
308,c580,5,46.62845479999999,0,Ketapril,Male,22,25
309,c580,30,58.04656941,3,Ketapril,Male,22,25
310,c757,15,51.532603,0,Placebo,Male,9,27
311,c757,0,45.0,0,Placebo,Male,9,27
312,c757,35,64.29116351,2,Placebo,Male,9,27
313,c757,45,69.04284082,3,Placebo,Male,9,27
314,c757,30,60.09857184,2,Placebo,Male,9,27
315,c757,25,57.10641821,2,Placebo,Male,9,27
316,c757,20,52.81863401,1,Placebo,Male,9,27
317,c757,5,47.78327981,0,Placebo,Male,9,27
318,c757,10,49.21931669,0,Placebo,Male,9,27
319,c757,40,66.60436771,2,Placebo,Male,9,27
320,c758,20,43.1263114,1,Ramicane,Male,9,17
321,c758,10,46.28799223,0,Ramicane,Male,9,17
322,c758,45,33.39765251,1,Ramicane,Male,9,17
323,c758,35,37.80238546,1,Ramicane,Male,9,17
324,c758,25,43.602267299999994,1,Ramicane,Male,9,17
325,c758,0,45.0,0,Ramicane,Male,9,17
326,c758,40,32.83318858,1,Ramicane,Male,9,17
327,c758,5,45.5786783,0,Ramicane,Male,9,17
328,c758,15,46.94094512,1,Ramicane,Male,9,17
329,c758,30,44.11827028,1,Ramicane,Male,9,17
330,c766,20,53.00686463,3,Placebo,Female,13,26
331,c766,0,45.0,0,Placebo,Female,13,26
332,c766,5,47.31305537,0,Placebo,Female,13,26
333,c766,15,50.59663325,2,Placebo,Female,13,26
334,c766,35,65.95236791,4,Placebo,Female,13,26
335,c766,25,58.21462437,3,Placebo,Female,13,26
336,c766,10,49.50027098,1,Placebo,Female,13,26
337,c766,40,67.68529456,4,Placebo,Female,13,26
338,c766,30,60.2559245,3,Placebo,Female,13,26
339,c766,45,69.82314577,4,Placebo,Female,13,26
340,c819,25,51.82835706,1,Ketapril,Male,21,25
341,c819,5,45.76924864,1,Ketapril,Male,21,25
342,c819,40,62.17570465,1,Ketapril,Male,21,25
343,c819,15,48.37099912,1,Ketapril,Male,21,25
344,c819,35,57.72953466,1,Ketapril,Male,21,25
345,c819,20,49.76241475,1,Ketapril,Male,21,25
346,c819,10,46.65839527,1,Ketapril,Male,21,25
347,c819,30,56.09899820000001,1,Ketapril,Male,21,25
348,c819,0,45.0,0,Ketapril,Male,21,25
349,c832,40,62.57231816,2,Ketapril,Male,18,29
350,c832,0,45.0,0,Ketapril,Male,18,29
351,c832,10,49.81141262,1,Ketapril,Male,18,29
352,c832,20,56.71023353,1,Ketapril,Male,18,29
353,c832,5,48.68546123,1,Ketapril,Male,18,29
354,c832,15,52.86453449,1,Ketapril,Male,18,29
355,c832,25,58.89181644,2,Ketapril,Male,18,29
356,c832,35,61.12448717,2,Ketapril,Male,18,29
357,c832,45,65.41595451,3,Ketapril,Male,18,29
358,c832,30,60.49637579,2,Ketapril,Male,18,29
359,c895,0,45.0,0,Infubinol,Female,7,29
360,c895,5,45.47754399,0,Infubinol,Female,7,29
361,c895,10,49.77901542,0,Infubinol,Female,7,29
362,c895,15,52.94946474,1,Infubinol,Female,7,29
363,c895,25,57.53419288,2,Infubinol,Female,7,29
364,c895,30,60.96971133,2,Infubinol,Female,7,29
365,c895,20,53.67683960000001,2,Infubinol,Female,7,29
366,c927,40,64.18322918,4,Propriva,Female,4,26
367,c927,15,53.26643087,1,Propriva,Female,4,26
368,c927,30,60.753924600000005,2,Propriva,Female,4,26
369,c927,20,55.48168922,1,Propriva,Female,4,26
370,c927,25,56.54551947,2,Propriva,Female,4,26
371,c927,35,61.87227365,3,Propriva,Female,4,26
372,c927,10,50.96529767,1,Propriva,Female,4,26
373,c927,0,45.0,0,Propriva,Female,4,26
374,c927,5,46.35184205,0,Propriva,Female,4,26
375,d133,0,45.0,0,Zoniferol,Male,5,30
376,d164,10,47.47464468,1,Zoniferol,Male,21,28
377,d164,5,46.61767061,0,Zoniferol,Male,21,28
378,d164,0,45.0,0,Zoniferol,Male,21,28
379,d251,20,37.65209085,1,Ramicane,Female,8,19
380,d251,15,39.47278744,1,Ramicane,Female,8,19
381,d251,40,38.26540379,2,Ramicane,Female,8,19
382,d251,0,45.0,0,Ramicane,Female,8,19
383,d251,45,37.31123552,2,Ramicane,Female,8,19
384,d251,30,38.71825638,2,Ramicane,Female,8,19
385,d251,35,37.70852942,2,Ramicane,Female,8,19
386,d251,5,41.74635495,1,Ramicane,Female,8,19
387,d251,10,42.43225791,1,Ramicane,Female,8,19
388,d251,25,38.09751328,1,Ramicane,Female,8,19
389,d474,20,51.73149416,0,Ketapril,Male,18,27
390,d474,5,45.91835225,0,Ketapril,Male,18,27
391,d474,30,55.34134157,0,Ketapril,Male,18,27
392,d474,0,45.0,0,Ketapril,Male,18,27
393,d474,25,54.27932462,0,Ketapril,Male,18,27
394,d474,35,56.47911257,0,Ketapril,Male,18,27
395,d474,10,46.97496297,0,Ketapril,Male,18,27
396,d474,40,60.23373278,1,Ketapril,Male,18,27
397,d474,15,47.77793584,0,Ketapril,Male,18,27
398,e213,35,58.24585435,3,Naftisol,Male,8,27
399,e213,30,56.45872864,3,Naftisol,Male,8,27
400,e213,15,51.7916953,2,Naftisol,Male,8,27
401,e213,20,52.61376289,2,Naftisol,Male,8,27
402,e213,0,45.0,0,Naftisol,Male,8,27
403,e213,10,47.39157120000001,2,Naftisol,Male,8,27
404,e213,25,55.22447615,2,Naftisol,Male,8,27
405,e213,45,63.1056963,4,Naftisol,Male,8,27
406,e213,40,60.23654797,3,Naftisol,Male,8,27
407,e213,5,45.69925018,1,Naftisol,Male,8,27
408,e227,35,66.94912136,3,Placebo,Male,1,30
409,e227,45,73.21293851,3,Placebo,Male,1,30
410,e227,15,52.83394196,1,Placebo,Male,1,30
411,e227,25,60.60029169,1,Placebo,Male,1,30
412,e227,0,45.0,0,Placebo,Male,1,30
413,e227,30,62.46438515,2,Placebo,Male,1,30
414,e227,20,56.60755210000001,1,Placebo,Male,1,30
415,e227,40,70.7152176,3,Placebo,Male,1,30
416,e227,10,51.34975705,1,Placebo,Male,1,30
417,e227,5,47.23801112,0,Placebo,Male,1,30
418,e291,25,55.1389525,2,Naftisol,Female,14,29
419,e291,15,49.348426200000006,1,Naftisol,Female,14,29
420,e291,10,48.52974125,1,Naftisol,Female,14,29
421,e291,0,45.0,0,Naftisol,Female,14,29
422,e291,20,52.53376479,1,Naftisol,Female,14,29
423,e291,5,46.14250486,0,Naftisol,Female,14,29
424,e476,35,60.064340200000004,1,Infubinol,Male,23,26
425,e476,25,57.408638,0,Infubinol,Male,23,26
426,e476,30,57.99279743,1,Infubinol,Male,23,26
427,e476,10,49.43168536,0,Infubinol,Male,23,26
428,e476,20,55.24927296,0,Infubinol,Male,23,26
429,e476,45,62.43540402,1,Infubinol,Male,23,26
430,e476,5,47.11180113,0,Infubinol,Male,23,26
431,e476,15,54.04621267,0,Infubinol,Male,23,26
432,e476,0,45.0,0,Infubinol,Male,23,26
433,e476,40,61.52527583,1,Infubinol,Male,23,26
434,e584,45,68.3597767,4,Naftisol,Male,9,27
435,e584,0,45.0,0,Naftisol,Male,9,27
436,e584,30,54.98440767,3,Naftisol,Male,9,27
437,e584,35,58.08655989,3,Naftisol,Male,9,27
438,e584,10,47.25064148,0,Naftisol,Male,9,27
439,e584,20,50.34492095,2,Naftisol,Male,9,27
440,e584,15,48.43041053,1,Naftisol,Male,9,27
441,e584,5,45.656978499999994,0,Naftisol,Male,9,27
442,e584,25,51.38641908,2,Naftisol,Male,9,27
443,e584,40,62.81687083,4,Naftisol,Male,9,27
444,e662,0,45.0,0,Ramicane,Male,8,24
445,e662,15,43.55377339,0,Ramicane,Male,8,24
446,e662,10,46.40908385,0,Ramicane,Male,8,24
447,e662,45,40.65900627,2,Ramicane,Male,8,24
448,e662,40,44.00672385,2,Ramicane,Male,8,24
449,e662,5,45.81628252,0,Ramicane,Male,8,24
450,e662,20,44.0012958,0,Ramicane,Male,8,24
451,e662,25,44.66459432,1,Ramicane,Male,8,24
452,e662,35,43.22027636,1,Ramicane,Male,8,24
453,e662,30,45.35023242,1,Ramicane,Male,8,24
454,f129,0,45.0,0,Zoniferol,Female,11,29
455,f129,15,49.98830246,1,Zoniferol,Female,11,29
456,f129,10,48.17971908,1,Zoniferol,Female,11,29
457,f129,5,47.00059399,0,Zoniferol,Female,11,29
458,f234,30,56.87381654,2,Stelasyn,Male,14,28
459,f234,0,45.0,0,Stelasyn,Male,14,28
460,f234,15,48.73519714,1,Stelasyn,Male,14,28
461,f234,25,52.17860221,2,Stelasyn,Male,14,28
462,f234,35,57.74875831,2,Stelasyn,Male,14,28
463,f234,5,47.31349062,0,Stelasyn,Male,14,28
464,f234,10,47.90432375,0,Stelasyn,Male,14,28
465,f234,20,51.11271293,2,Stelasyn,Male,14,28
466,f278,0,45.0,0,Ketapril,Male,12,30
467,f278,5,48.19457788,0,Ketapril,Male,12,30
468,f345,25,53.0788944,0,Infubinol,Male,23,26
469,f345,5,45.5911466,0,Infubinol,Male,23,26
470,f345,35,56.52332726,1,Infubinol,Male,23,26
471,f345,15,48.35223854,0,Infubinol,Male,23,26
472,f345,10,47.22244619,0,Infubinol,Male,23,26
473,f345,45,60.91876652,1,Infubinol,Male,23,26
474,f345,20,49.61338303,0,Infubinol,Male,23,26
475,f345,40,58.31559250000001,1,Infubinol,Male,23,26
476,f345,0,45.0,0,Infubinol,Male,23,26
477,f345,30,54.36379731,1,Infubinol,Male,23,26
478,f394,0,45.0,0,Zoniferol,Male,19,30
479,f394,5,47.03309963,0,Zoniferol,Male,19,30
480,f436,15,48.72207785,2,Ceftamin,Female,3,25
481,f436,0,45.0,0,Ceftamin,Female,3,25
482,f436,10,48.14697758,2,Ceftamin,Female,3,25
483,f436,5,46.37079759,1,Ceftamin,Female,3,25
484,f545,40,71.10811835,1,Zoniferol,Female,20,26
485,f545,45,73.32443228,1,Zoniferol,Female,20,26
486,f545,35,66.74292417,1,Zoniferol,Female,20,26
487,f545,5,46.56581263,0,Zoniferol,Female,20,26
488,f545,10,51.07251225,0,Zoniferol,Female,20,26
489,f545,0,45.0,0,Zoniferol,Female,20,26
490,f545,30,65.89398607,1,Zoniferol,Female,20,26
491,f545,15,53.94554429,1,Zoniferol,Female,20,26
492,f545,20,58.84118888,1,Zoniferol,Female,20,26
493,f545,25,60.25348139,1,Zoniferol,Female,20,26
494,f932,0,45.0,0,Ketapril,Male,15,29
